GoreeCloud Dialer Source Manifest
Repository: GoreeCloud/goreecloud-dialer
Status: Active Development / pre-Stable

Build and project configuration
- settings.gradle.kts
- build.gradle.kts
- gradle.properties
- app/build.gradle.kts
- app/proguard-rules.pro
- .github/workflows/android.yml

Android application
- app/src/main/AndroidManifest.xml
- app/src/main/res/drawable/ic_call_notification.xml
- app/src/main/java/com/goreecloud/dialer/MainActivity.kt
- app/src/main/java/com/goreecloud/dialer/ui/DialerApp.kt

Capability and telephony contracts
- app/src/main/java/com/goreecloud/dialer/core/capability/CapabilityState.kt
- app/src/main/java/com/goreecloud/dialer/telephony/TelephonyCapabilitySnapshot.kt
- app/src/main/java/com/goreecloud/dialer/telephony/DialerRoleCapabilityResolver.kt
- app/src/main/java/com/goreecloud/dialer/telephony/DefaultDialerAcceptance.kt
- app/src/main/java/com/goreecloud/dialer/telephony/AndroidTelephonyCapabilityProbe.kt
- app/src/main/java/com/goreecloud/dialer/telephony/DialRequest.kt
- app/src/main/java/com/goreecloud/dialer/telephony/AndroidDialRequestReader.kt
- app/src/main/java/com/goreecloud/dialer/telephony/OutgoingCallPlacement.kt
- app/src/main/java/com/goreecloud/dialer/telephony/CallLifecycleState.kt
- app/src/main/java/com/goreecloud/dialer/telephony/InCallRuntimeStore.kt
- app/src/main/java/com/goreecloud/dialer/telephony/GoreeCloudInCallService.kt
- app/src/main/java/com/goreecloud/dialer/telephony/CallControl.kt
- app/src/main/java/com/goreecloud/dialer/telephony/AndroidCallControlTarget.kt
- app/src/main/java/com/goreecloud/dialer/telephony/CallControlPresentationPolicy.kt
- app/src/main/java/com/goreecloud/dialer/telephony/IncomingCallPresentation.kt
- app/src/main/java/com/goreecloud/dialer/telephony/AndroidIncomingCallPresenter.kt
- app/src/main/java/com/goreecloud/dialer/telephony/IncomingCallActivity.kt
- app/src/main/java/com/goreecloud/dialer/telephony/CallActionReceiver.kt

Tests
- app/src/test/java/com/goreecloud/dialer/telephony/TelephonyCapabilitySnapshotTest.kt
- app/src/test/java/com/goreecloud/dialer/telephony/DialerRoleCapabilityResolverTest.kt
- app/src/test/java/com/goreecloud/dialer/telephony/DefaultDialerAcceptanceTest.kt
- app/src/test/java/com/goreecloud/dialer/telephony/DialRequestParserTest.kt
- app/src/test/java/com/goreecloud/dialer/telephony/OutgoingCallPlacementPolicyTest.kt
- app/src/test/java/com/goreecloud/dialer/telephony/CallLifecycleStateMapperTest.kt
- app/src/test/java/com/goreecloud/dialer/telephony/CallControlEngineTest.kt
- app/src/test/java/com/goreecloud/dialer/telephony/CallControlPresentationPolicyTest.kt
- app/src/test/java/com/goreecloud/dialer/telephony/IncomingCallPresentationPolicyTest.kt

Product documentation
- README.md
- SPECIFICATIONS.md
- FEATURES.md
- FEATURE-ROADMAP.md
- USER-MANUAL.md
- docs/architecture.md
- docs/privacy.md
- docs/security.md

This manifest is a provenance inventory, not proof that planned telephony or intelligent calling capabilities are implemented.
